cif_id,schm_type,balance,balance_frequency,purchases,oneoff_purchases,installments_purchases,cash_advance,purchases_frequency,oneoff_purchases_frequency,purchases_installments_frequency,cash_advance_frequency,cash_advance_trx,purchases_trx,payments,tenure,minimum_payments,prc_full_payment,credit_limit
DLNINDV1034377,SBA,26694.960000000003,0,1160.0,960.0,200.0,0.0,0,0,0,0,0,3,27854.960000000003,28,12500.0,0,250000.0
DLNINDV1593478,SBA,595007.2700000005,0,2685491.7299999995,579037.54,2106454.1899999995,0.0,15,0,0,0,0,1,3280499.0,26,1875.0,0,37500.0
DLNINDV1884561,TDA,-891074.92,0,1001500.0,999000.0,2500.0,0.0,0,0,0,0,0,7,110425.08,30,3125.0,0,62500.0
DLNINDV1884561,SBA,-891074.92,0,1001500.0,999000.0,2500.0,0.0,0,0,0,0,0,7,110425.08,30,3125.0,0,62500.0
DLNINDV2090590,SBA,40785.14000000001,0,0.0,0.0,0.0,0.0,0,0,,0,0,3,40785.14000000001,38,1250.0,0,25000.0
DLNINDV2090590,LAA,40785.14000000001,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,40785.14000000001,38,1250.0,0,25000.0
DLNINDV2090590,ODA,40785.14000000001,0,0.0,0.0,0.0,40785.14000000001,0,0,,0,3,0,40785.14000000001,38,1250.0,0,25000.0
DLNINDV2100799,TDA,-443514.52,0,866000.0,210000.0,656000.0,0.0,0,0,0,0,0,9,422485.48,47,0.0,0,0.0
DLNINDV2100799,SBA,-443514.52,0,866000.0,210000.0,656000.0,0.0,0,0,0,0,0,9,422485.48,47,0.0,0,0.0
DLNINDV2127307,SBA,15695.169999999984,0,277189.23,112877.5,164311.72999999998,0.0,8,0,0,0,0,1,292884.39999999997,28,2500.0,0,50000.0
DLNINDV2919270,TDA,-1736124.5299999993,0,12330000.0,2230000.0,10100000.0,0.0,0,0,0,0,0,9,10593875.47,47,0.0,0,0.0
DLNINDV2919270,SBA,-1736124.5299999993,0,12330000.0,2230000.0,10100000.0,0.0,0,0,0,0,0,9,10593875.47,47,0.0,0,0.0
DLNINDV2919270,LAA,-1736124.5299999993,0,12330000.0,2230000.0,10100000.0,0.0,0,0,0,0,0,0,10593875.47,47,0.0,0,0.0
DLNINDV3007895,LAA,19702.570000000007,0,74404.34,37500.0,36904.34,0.0,0,0,0,0,0,0,94106.91,43,10000.0,0,200000.0
DLNINDV3007895,SBA,19702.570000000007,0,74404.34,37500.0,36904.34,0.0,0,0,0,0,0,4,94106.91,43,10000.0,0,200000.0
DLNINDV3007895,ODA,19702.570000000007,0,74404.34,37500.0,36904.34,94106.91,0,0,0,0,4,0,94106.91,43,10000.0,0,200000.0
DLNINDV3029580,SBA,-165010.0,0,233010.0,200000.0,33010.0,0.0,0,0,0,0,0,4,68000.0,31,0.0,0,0.0
DLNINDV3029580,TDA,-165010.0,0,233010.0,200000.0,33010.0,0.0,0,0,0,0,0,4,68000.0,31,0.0,0,0.0
DLNINDV3035507,TDA,119575.2200000002,0,3400443.74,894269.52,2506174.22,0.0,46,0,0,0,0,1,3520018.9600000004,34,0.0,0,0.0
DLNINDV3035507,LAA,119575.2200000002,0,3400443.74,894269.52,2506174.22,0.0,46,0,0,0,0,0,3520018.9600000004,34,0.0,0,0.0
DLNINDV3035507,ODA,119575.2200000002,0,3400443.74,894269.52,2506174.22,3520018.9600000004,46,0,0,0,1,0,3520018.9600000004,34,0.0,0,0.0
DLNINDV3035507,SBA,119575.2200000002,0,3400443.74,894269.52,2506174.22,0.0,46,0,0,0,0,1,3520018.9600000004,34,0.0,0,0.0
DLNINDV3541327,TDA,107833.55,0,8045.88,2369.1,5676.780000000001,0.0,0,0,0,0,0,4,115879.43000000001,36,3500.0,0,70000.0
DLNINDV3541327,SBA,107833.55,0,8045.88,2369.1,5676.780000000001,0.0,0,0,0,0,0,4,115879.43000000001,36,3500.0,0,70000.0
DLNINDV3642192,SBA,20296.0,0,28704.0,21000.0,7704.0,0.0,0,0,0,0,0,2,49000.0,22,1250.0,0,25000.0
DLNINDV3642192,TDA,20296.0,0,28704.0,21000.0,7704.0,0.0,0,0,0,0,0,2,49000.0,22,1250.0,0,25000.0
DLNINDV3723276,SBA,31.20000000001164,0,490317.33,124820.0,365497.33,0.0,9,0,0,0,0,1,490348.53,30,0.0,0,0.0
DLNINDV3811615,TDA,102887.73999999999,0,966000.0,400000.0,566000.0,0.0,0,0,0,0,0,4,1068887.74,64,0.0,0,0.0
DLNINDV3811615,SBA,102887.73999999999,0,966000.0,400000.0,566000.0,0.0,0,0,0,0,0,4,1068887.74,64,0.0,0,0.0
DLNINDV4062609,TDA,-9356707.04,0,25350207.04,10010000.0,15340207.04,0.0,1,0,0,0,0,27,15993500.0,43,0.0,0,0.0
DLNINDV4062609,SBA,-9356707.04,0,25350207.04,10010000.0,15340207.04,0.0,1,0,0,0,0,27,15993500.0,43,0.0,0,0.0
DLNINDV4062609,LAA,-9356707.04,0,25350207.04,10010000.0,15340207.04,0.0,1,0,0,0,0,0,15993500.0,43,0.0,0,0.0
DLNINDV4194632,ODA,63778.829999999994,0,29809.260000000002,10748.79,19060.47,93588.09,0,0,0,0,3,0,93588.09,59,0.0,0,0.0
DLNINDV4194632,LAA,63778.829999999994,0,29809.260000000002,10748.79,19060.47,0.0,0,0,0,0,0,0,93588.09,59,0.0,0,0.0
DLNINDV4462827,SBA,2044.7299999999996,0,2550.0,550.0,2000.0,0.0,0,0,0,0,0,3,4594.73,5,625.0,0,12500.0
DLNINDV4477841,TDA,-87505.67000000001,0,330000.0,300000.0,30000.0,0.0,0,0,0,0,0,3,242494.33,55,0.0,0,0.0
DLNINDV4477841,SBA,-87505.67000000001,0,330000.0,300000.0,30000.0,0.0,0,0,0,0,0,3,242494.33,55,0.0,0,0.0
